reviewer_score,id
8.53,433142
8.78,484278
8.78,240284
5.31,9278
6.98,163059
7.15,427172
7.4,270820
7.18,316223
7.31,417881
7.74,486050
8.42,303036
6.29,68103
9.46,33375
9.0,37529
8.08,447486
8.4,73225
8.33,136353
8.66,221448
8.42,401941
9.03,340043
8.71,82367
9.22,1518
8.69,181344
8.13,452996
8.13,338036
8.69,481536
9.11,38204
8.43,88734
8.06,344926
3.85,491925
8.35,421978
9.02,198839
7.95,217424
7.11,360954
5.34,234288
8.85,483088
8.9,447863
8.17,158686
8.86,347686
7.27,494171
7.35,257417
5.81,214655
7.82,439127
6.62,129305
9.03,34265
7.43,291602
9.13,280385
8.67,377000
9.23,508882
8.48,76363
8.77,451037
8.42,322945
8.42,449384
9.17,480633
8.78,315937
9.28,111698
8.41,246187
8.79,379486
6.64,135487
9.21,181554
9.23,336000
8.99,421759
7.64,479596
5.79,419976
9.24,219070
6.66,446320
9.02,240550
7.93,440914
6.43,226942
6.55,133828
9.17,158870
6.0,434223
8.75,289880
9.79,152915
6.16,350773
6.13,169699
9.49,388613
8.09,241390
8.61,79055
9.08,47427
9.14,233941
6.51,87004
6.58,441980
9.23,465558
5.89,12713
7.93,94178
8.96,60951
6.38,7850
9.32,94570
5.18,363530
8.45,183432
6.54,315996
6.63,275760
5.99,128448
9.17,170177
8.08,240089
5.72,212799
7.3,141744
8.24,401670
8.71,382360
7.82,49904
9.21,257465
5.92,190382
7.13,61857
9.83,16477
7.91,283815
4.49,307468
6.73,468261
9.4,297562
8.91,408228
7.37,504228
8.11,57886
8.15,235423
7.3,353841
9.32,367944
9.34,147074
8.14,155054
9.81,356106
6.96,18813
9.06,317751
7.08,511287
9.38,397805
8.13,177221
8.06,100615
7.18,332560
9.12,487465
9.43,361534
9.1,440024
9.61,483857
9.03,310825
7.48,350991
8.46,381210
8.72,224230
5.45,62889
9.23,137200
9.25,490055
7.42,234476
8.98,223816
8.07,332741
9.31,321550
7.03,305940
5.13,410522
6.46,321543
7.43,15619
9.26,243423
8.57,389923
6.16,408955
9.3,438533
8.26,310411
7.41,80314
8.66,167268
9.06,121209
8.83,203073
6.48,168889
8.04,371671
9.07,279144
8.58,420665
9.2,435093
8.24,506525
8.74,201982
6.52,264272
8.75,125404
7.0,176671
8.98,463021
7.62,250971
8.99,38490
7.19,420075
6.71,79612
8.03,427979
9.03,416595
9.45,240522
6.81,180191
9.12,445660
4.1,396291
9.38,45236
5.45,159891
9.09,63255
8.96,27107
9.21,94637
9.31,30068
7.55,450613
8.48,26261
7.4,243355
7.74,422967
7.67,141416
8.65,136455
7.0,136968
4.87,38569
7.08,383728
9.55,347476
8.14,240351
7.71,345662
9.02,14320
9.44,28486
7.82,33073
9.19,87094
8.16,361214
7.8,496573
6.77,226613
8.84,3038
8.06,192546
8.87,261815
7.1,33412
8.5,317680
7.49,116914
8.52,211674
7.52,68258
7.05,309777
8.09,200727
8.68,156424
7.35,391635
8.16,15442
6.47,321468
7.92,169944
8.78,465786
8.46,361122
6.36,346232
9.31,247444
6.51,479593
6.94,229429
8.52,447595
8.94,245244
8.28,326919
9.05,264944
8.21,476573
9.37,175249
5.07,491780
9.77,434427
8.37,368966
7.53,320128
9.4,451419
8.5,421381
7.66,96812
5.14,479270
6.4,167520
8.44,213377
5.38,191982
8.76,430017
9.56,124531
8.56,161485
9.3,73566
8.76,226506
8.78,298041
4.44,79032
7.1,394112
8.54,112499
7.22,27687
9.09,121823
7.66,271054
7.78,174768
8.71,146667
7.16,246333
7.43,56877
8.76,69531
7.36,325538
9.06,370526
9.59,171101
8.45,296237
6.36,37436
7.66,212098
8.71,107793
7.89,438652
8.19,250905
7.61,339223
7.95,184607
8.35,120099
8.53,326413
9.44,287649
8.49,251939
8.57,450819
8.6,288803
8.05,168588
9.47,55801
8.68,255039
6.44,291402
4.33,64160
9.05,63582
7.94,17637
9.18,277671
5.15,70221
7.03,127607
6.34,121295
8.1,55995
9.11,238827
8.82,66749
6.8,353677
6.95,158031
9.18,282953
9.08,100272
9.68,337083
8.96,126066
8.85,79683
9.25,122259
9.35,322557
9.05,272995
9.17,501899
7.43,307083
8.93,330752
7.25,334211
7.12,117119
5.27,236884
8.95,41817
7.37,392083
9.01,405005
6.96,408547
7.16,94027
8.64,59112
6.85,267520
8.47,161912
6.11,154842
8.6,400691
6.77,89502
9.13,482458
9.22,44047
8.51,437614
9.04,116618
8.95,436143
9.48,373222
8.77,252667
8.68,443147
7.25,443922
8.73,408051
9.11,171708
7.27,147056
8.08,302973
9.23,339363
9.18,446864
8.41,401421
8.52,18012
9.43,384337
9.22,233198
9.47,429310
8.09,134814
9.21,259779
9.03,212791
9.11,98195
7.36,475224
9.53,219241
6.42,164077
7.86,80023
9.14,24195
9.58,339607
4.98,508469
9.49,258739
7.16,135164
7.68,304646
7.6,123382
6.87,215835
8.78,34473
8.97,146746
7.66,76066
5.76,262649
7.55,286433
8.52,148908
7.25,464017
8.4,449088
9.3,406735
9.45,111259
9.46,356452
8.08,345779
9.02,88970
6.54,21678
7.26,288918
9.59,442881
9.11,58184
8.69,44706
9.38,273046
8.88,431023
8.49,279982
9.43,11299
5.85,227332
4.93,10365
7.73,320142
6.42,129480
6.96,410626
8.62,335958
9.32,314429
6.86,255618
8.84,336294
5.22,267301
8.64,480635
8.1,232207
9.02,393685
9.38,224836
8.29,184525
8.04,305210
9.25,203648
6.97,133539
7.63,1312
5.49,115422
8.46,232639
8.07,424820
4.4,13492
5.76,505196
9.04,381777
5.85,427058
7.84,339816
8.43,474166
8.93,218222
8.28,377875
7.19,267217
8.48,194095
7.39,152555
9.21,220777
6.36,325039
6.84,353331
8.95,403408
8.18,171634
8.37,308977
9.53,321201
8.56,495309
8.31,231025
9.05,203898
8.72,507513
5.01,9476
8.62,198750
9.43,109526
8.62,49158
8.37,310305
7.84,39143
7.2,272024
8.59,117110
7.35,217572
7.24,490280
8.22,387306
7.1,344979
5.49,323537
7.85,480615
7.85,293103
8.09,314959
8.41,322764
9.23,147399
8.65,78987
8.37,439343
9.31,249310
7.24,105297
8.52,481733
9.15,447405
5.41,242894
5.96,231870
9.16,174546
6.75,73770
6.88,235070
7.03,50793
8.85,103086
8.75,420851
8.61,329621
8.13,250712
8.61,26114
6.82,480641
7.72,432093
9.38,465394
9.37,208941
5.25,109960
8.66,251182
7.14,319920
9.46,453886
9.48,147660
8.95,61814
9.07,51314
8.16,436951
6.07,244603
8.12,471225
7.31,225024
9.34,25523
8.48,463053
6.15,434160
8.97,413431
8.41,163124
8.75,219302
8.83,448585
5.56,203463
7.3,317290
8.16,235741
5.76,453525
8.96,73751
8.15,395265
8.48,388660
8.55,359839
7.78,494618
9.33,7718
9.33,337016
6.06,253949
7.16,27487
7.04,240807
8.36,158233
5.67,67433
9.18,147986
7.32,372858
8.92,13091
7.94,122513
7.26,245688
8.88,22040
8.36,100934
8.43,398623
7.26,402014
8.81,506381
7.82,225060
8.94,180928
8.94,509548
9.06,406159
7.05,330872
9.01,370481
7.65,241690
6.77,498415
9.51,451237
8.57,107023
7.71,150660
7.2,89677
8.56,387929
8.5,306137
8.22,196860
8.51,335359
4.7,201810
7.45,496911
8.49,105701
9.42,401008
8.28,444951
8.56,482920
9.01,249436
9.3,124056
8.11,468504
8.59,231027
8.63,297674
9.2,229831
6.29,282539
6.35,294709
7.53,348608
7.19,71719
8.53,70819
9.13,88446
9.21,235807
8.39,270812
8.77,245320
9.31,143964
9.41,156743
8.04,432416
9.35,437561
8.98,167367
6.65,129152
7.74,4826
8.72,29979
8.75,187433
5.42,115822
9.36,193217
7.96,244885
9.54,412398
6.12,2502
8.73,140494
9.51,19818
9.27,17141
8.42,13778
6.21,114510
8.69,374462
7.4,303783
8.54,55945
8.86,313258
5.94,489467
9.5,483939
9.51,93102
7.4,333911
9.73,356186
8.55,277764
9.48,109624
7.71,383863
7.31,60466
8.71,77110
9.79,404110
9.59,430465
7.72,245639
8.36,94585
8.7,262088
8.51,282972
8.89,139051
9.24,237357
9.42,150124
7.45,46710
4.93,66908
6.85,452780
8.8,27253
7.6,348389
6.18,143448
5.44,214125
6.5,210504
7.29,412007
7.32,343774
6.48,132011
7.99,437369
6.15,117033
8.6,81568
9.34,419084
8.21,206841
8.4,325718
7.9,256497
6.5,446190
9.2,238409
8.7,371070
6.88,275961
7.89,280583
7.71,118468
8.06,461837
8.85,407353
8.19,246884
7.32,274282
9.25,244322
5.19,330118
8.76,418051
9.14,264247
6.05,134953
5.88,354918
7.5,402446
7.59,165031
9.39,329706
8.67,319656
7.27,435370
8.76,25097
9.28,72905
8.75,312431
5.42,414084
8.53,366010
6.55,337525
7.29,495231
8.9,219176
9.65,109711
6.9,203009
9.19,161979
6.25,312759
7.79,56823
9.18,59067
7.45,47133
8.43,339882
6.46,156202
8.84,441078
8.95,285791
6.87,230764
9.14,452536
6.62,213997
9.75,435411
6.64,487822
8.74,440477
7.48,403401
8.44,75106
8.8,455595
8.58,351228
9.33,209080
8.63,268783
8.73,271735
8.49,470137
8.0,141963
8.94,182115
8.28,413459
6.42,285856
5.75,425783
8.26,435929
8.89,98747
8.05,509457
8.78,389726
6.39,355230
8.75,419182
8.37,483909
8.1,28224
7.22,215808
7.93,333346
8.13,213654
7.89,484195
9.69,85754
8.59,171467
8.49,46971
9.07,107244
7.66,291892
7.06,150386
7.37,348702
7.63,343043
6.86,129834
7.93,100141
6.44,247971
7.17,345039
7.44,419373
7.53,493294
8.9,72160
6.28,387336
8.0,459942
7.93,329847
9.25,116986
9.03,436764
6.57,411420
9.09,227776
9.8,158531
8.9,126002
8.4,144196
8.54,486734
7.07,60324
7.7,412931
7.94,333211
9.07,173656
9.16,477674
9.07,419218
9.55,158925
7.37,469883
8.77,137667
8.8,272753
7.92,327453
9.22,109644
9.59,292028
8.87,28292
6.85,233174
9.12,219278
7.16,351715
8.73,511129
9.26,33832
8.79,176788
8.63,347810
9.19,245972
7.51,358447
7.26,262596
9.06,455949
7.38,376172
8.52,319359
9.08,230106
9.31,409161
8.95,251179
3.67,67453
8.87,419782
8.24,419337
6.58,255340
7.65,113885
5.31,190702
7.78,85740
8.24,230485
6.31,155476
8.6,501571
8.94,258238
8.58,178704
9.12,236453
9.54,291449
5.21,72668
7.83,184709
8.54,269305
7.76,144028
8.86,498916
6.43,129206
8.28,10682
7.27,161536
7.15,264127
8.09,467294
8.66,147041
8.99,510138
9.39,461779
8.67,448597
8.7,311817
7.45,305790
8.97,471299
9.16,228475
9.04,53612
6.39,11558
4.92,243604
8.58,375317
8.24,71789
8.56,327854
7.67,452562
8.93,465296
8.42,405157
9.19,94025
7.07,300576
4.96,269640
7.91,351511
6.78,160348
7.25,74061
9.49,104745
8.9,20692
6.53,292690
6.99,347313
8.23,139050
8.69,479409
7.54,306693
6.74,196467
9.25,438020
5.68,246499
7.33,385121
8.57,89880
7.12,66360
9.14,96353
8.98,471727
7.26,284400
9.02,26290
7.53,342940
8.98,299089
9.26,287699
8.13,508009
6.81,302032
5.84,190163
8.6,111784
4.54,130214
6.46,213265
6.5,114771
8.39,465371
8.65,39947
6.39,476855
8.6,311506
7.5,478320
9.06,197960
6.98,497360
5.92,387381
8.83,411761
8.88,193976
9.01,257302
9.19,200447
5.71,304640
6.73,344438
6.79,293910
5.61,24799
7.96,397715
8.31,397508
5.32,326687
9.61,62194
8.54,137410
8.77,465807
5.79,422041
8.09,258368
9.31,300824
9.3,33150
9.04,244678
6.71,178030
8.21,416606
7.74,115061
7.97,384632
9.42,299753
9.0,315027
8.03,70559
7.62,267646
6.83,143382
9.0,502110
9.29,22570
9.37,6190
8.23,415789
6.74,497344
9.64,309157
9.15,412733
8.9,442442
9.12,501569
9.22,502408
7.35,103203
7.81,99762
9.66,282195
9.51,129476
6.66,219485
8.05,31398
7.9,259235
8.01,145859
6.64,377161
8.18,77731
9.61,322234
6.59,123046
9.16,509423
8.96,515212
5.98,467776
8.71,321664
5.53,461017
7.53,60208
6.79,150747
8.83,341105
7.26,476069
8.84,301473
7.88,87319
8.7,292902
6.88,112957
8.68,39619
9.12,336647
7.59,348095
9.35,291715
8.7,224830
8.67,248154
5.79,84413
8.46,120476
8.88,425755
8.4,408120
9.43,434332
8.86,265004
7.47,387945
9.16,457188
9.1,366554
8.96,151018
8.04,350670
9.16,46528
7.88,314468
5.91,353668
8.48,346076
8.22,7685
8.62,268234
8.71,325181
8.58,295315
9.67,198995
9.1,30354
5.64,418594
7.98,56432
7.07,212685
8.76,36525
7.85,344691
8.61,39555
7.65,217210
8.67,181079
6.1,10676
6.69,230585
6.3,499449
8.96,164185
9.55,451875
4.95,440095
8.57,318418
8.96,45858
9.57,45480
7.45,194601
6.05,127479
8.74,99470
4.91,303839
9.07,159537
9.03,20799
4.99,410557
7.08,453816
8.2,502424
8.33,80021
4.7,2368
8.31,392882
7.9,325307
8.16,142590
6.0,174092
8.46,514544
8.72,295076
8.66,511680
8.87,109669
8.89,350134
7.59,230491
7.91,8212
8.12,333125
9.07,126946
8.82,330145
8.53,277057
8.72,31833
8.63,120220
9.11,189520
9.08,83843
8.7,409014
8.24,109195
9.12,467568
8.32,432303
9.03,23732
8.45,299415
7.29,449473
7.66,170043
8.23,277783
9.33,29471
9.26,88651
6.4,257854
9.05,221971
9.11,84610
9.38,339864
8.31,252438
9.1,437059
9.04,292572
9.47,335692
8.82,293609
5.51,245763
9.98,436908
9.71,492613
6.3,73449
7.61,212819
5.1,173600
7.47,381398
9.09,475249
8.5,439619
8.63,312211
7.24,415361
7.5,491031
7.81,70967
7.33,338087
9.37,182037
9.29,306092
8.57,181380
9.19,266313
7.27,350863
8.06,337914
9.33,380879
5.09,378146
8.24,262776
7.95,378582
8.84,292316
6.45,370220
7.49,490115
8.41,150590
7.01,323365
8.16,215132
7.38,295224
4.64,65652
8.61,249821
9.31,91525
7.83,226538
9.55,479415
5.93,344742
7.93,251088
8.92,346617
8.0,376630
7.7,63763
8.68,440748
8.78,142523
6.2,443923
8.7,44334
7.72,119622
8.58,103617
9.01,249221
9.36,146544
8.85,494192
9.14,193954
8.09,384189
9.33,442377
6.94,503746
9.18,436089
5.28,78482
8.6,434738
9.38,321109
9.01,163848
9.71,388968
9.4,466047
8.93,435398
7.57,79216
8.88,502204
9.79,1077
9.69,283048
8.24,378552
9.08,193024
8.66,23663
8.87,155851
9.26,514105
6.86,503493
9.14,332026
8.63,216497
7.13,143735
6.59,359486
8.17,331669
9.14,18400
9.65,222181
9.69,436750
8.45,177478
7.89,263256
8.88,160388
7.82,29823
7.81,276731
8.49,101509
7.64,232264
9.13,432427
4.74,424742
6.39,61543
7.58,240996
6.01,268861
9.42,426858
7.65,470157
5.04,224954
9.41,469680
8.52,310311
8.89,202271
7.43,183215
5.1,113931
7.48,394924
9.47,449810
5.54,428228
8.96,32542
7.07,503924
7.82,474080
8.18,486438
8.79,211341
6.59,226060
8.9,17466
6.57,491108
8.86,210823
8.08,407499
7.77,210519
6.17,75378
7.99,400040
9.5,463962
7.44,511732
6.53,473780
8.17,308347
5.46,265907
7.5,7254
7.46,91008
6.61,510928
7.97,167475
8.49,455388
8.38,222674
9.45,49360
7.5,246262
6.57,45651
5.56,130277
7.47,72744
7.96,113383
8.8,456751
6.01,52384
5.99,376052
5.91,439349
7.62,310262
5.8,226747
6.08,65988
5.98,230257
9.72,437214
5.61,249853
8.23,291143
9.19,99828
8.87,509201
8.82,296050
8.31,494047
8.27,377559
8.94,97737
8.55,485878
7.93,437728
8.67,351423
8.9,22887
8.97,33569
4.56,100473
9.67,149624
9.57,506347
4.75,148827
7.72,142488
8.42,310388
8.52,455276
9.05,128766
9.29,356032
9.26,292446
8.67,304553
6.87,280627
5.16,131815
9.47,40505
9.26,224662
9.26,12056
7.96,350158
8.78,116474
8.73,111878
3.35,503084
5.56,394374
9.15,220374
8.75,352093
8.64,134698
9.36,299370
8.36,71010
8.64,404887
9.41,510535
6.5,70002
6.1,51340
7.66,385779
9.05,377724
8.07,293111
8.88,148267
9.32,351339
8.51,397596
8.84,472961
9.06,453569
9.4,170496
5.17,462335
8.54,467820
9.15,77723
8.79,168182
9.03,275176
9.6,404771
6.54,323105
6.4,221278
9.75,449904
8.23,13658
7.21,441639
7.33,233005
7.12,568
5.17,498160
6.76,451145
8.74,353393
6.75,36734
7.51,109282
7.14,364054
9.45,318270
7.68,423157
8.97,191823
9.05,154751
8.09,15985
6.6,309625
9.38,250039
8.22,42472
9.26,411764
7.12,141953
6.27,279910
7.14,195263
9.53,182675
7.96,478737
9.04,173068
4.11,67446
8.41,33903
6.7,287823
6.28,496548
8.68,374303
7.51,154869
8.01,504529
8.3,14359
9.23,20748
7.75,217339
7.55,378962
6.33,199624
8.52,426733
9.7,501748
6.76,183834
9.53,398132
9.36,292011
5.3,357681
6.86,92530
5.49,390062
9.21,83196
8.82,119417
7.08,223498
9.09,353473
9.56,419416
6.49,145458
8.09,103176
8.79,398434
7.67,63998
8.47,357862
6.79,370986
7.62,94246
9.4,166397
9.39,466341
5.3,353631
7.13,24803
7.62,194604
5.54,144636
6.95,418627
9.47,216400
6.79,42787
7.31,2740
8.72,21793
6.36,276501
8.35,96248
7.68,196862
9.4,216459
9.33,67355
9.63,118629
5.12,28782
9.56,294119
8.08,1763
9.46,166413
8.96,431569
9.66,404272
8.06,142399
9.01,424668
7.96,445025
7.33,365137
9.35,145264
9.08,284128
6.54,112629
9.32,284245
9.29,198531
9.65,152405
7.28,114699
8.58,214518
8.14,213201
8.86,424061
9.43,388863
9.17,199825
8.94,104518
8.63,74347
7.33,53598
8.62,340035
7.79,294857
8.55,372944
9.27,471818
8.3,369663
7.49,81001
7.53,168053
5.48,495953
9.29,359998
4.17,304882
6.74,423683
8.15,403553
8.95,224583
5.4,214023
9.07,144388
6.84,490245
8.56,306616
6.8,504844
6.66,318163
8.04,327734
7.34,235843
8.51,456747
7.55,338160
6.37,43332
6.88,333316
9.68,57356
8.6,237522
9.74,148121
8.99,88593
8.29,206993
7.66,406951
8.29,42238
8.35,360299
8.68,395250
5.7,225447
7.29,163808
6.98,41439
6.61,290970
7.2,267796
9.46,97697
7.87,77229
6.96,313909
8.5,140257
9.03,299064
8.04,443170
9.32,288181
7.24,190747
5.57,333456
7.34,459636
7.37,272991
6.77,352520
5.34,75154
8.78,239230
8.13,449530
8.38,3810
9.47,23433
8.7,294408
5.19,50482
8.27,41513
5.46,192997
7.86,315380
7.33,221807
6.96,303695
6.96,290622
6.59,410229
9.01,361564
5.11,117123
8.09,476531
7.79,19842
8.3,45894
7.44,120865
9.34,404005
9.45,284967
7.45,407387
8.02,80565
8.58,494317
8.78,51399
9.25,438033
8.3,30965
7.33,263652
9.32,312901
9.41,390175
7.06,432769
8.42,256853
8.67,142909
5.18,2358
6.19,441335
9.28,406076
8.34,348012
8.1,347157
8.63,362216
8.27,267186
4.54,307254
6.79,481002
7.25,262217
6.21,257778
7.85,69955
8.99,199998
9.37,331776
9.2,100773
8.78,492703
6.76,205114
7.92,227509
6.19,379694
7.42,488251
7.14,225844
4.94,411302
9.25,449895
8.0,346737
8.04,141274
5.73,434868
9.31,153513
7.6,245113
8.21,74850
7.27,390710
7.76,449218
8.86,466659
8.92,433134
8.7,301633
7.39,110095
8.06,458498
9.54,88363
8.48,132875
5.52,140821
7.69,91867
9.18,478362
7.45,423883
7.11,383393
5.24,427920
9.32,360083
3.98,423531
5.21,330306
6.42,115332
8.9,265875
7.08,14449
8.66,344031
7.45,263167
6.77,75518
8.99,21370
8.16,186455
8.94,62532
7.68,389899
6.9,8506
8.05,156838
8.33,397409
7.65,432154
9.33,32043
6.55,230493
7.56,368253
9.15,356465
6.62,334056
7.85,168470
8.59,374937
6.72,257399
8.71,247648
9.59,436593
6.06,339317
9.28,62309
5.59,363578
8.54,479072
8.63,436698
6.91,4172
9.13,499759
9.17,503037
9.23,420070
9.26,429410
6.55,442054
9.57,276874
4.74,513072
9.56,294335
7.14,72300
8.66,110614
9.47,8055
8.89,115825
8.38,268250
8.76,404780
8.08,279538
8.99,362559
7.13,134211
3.29,242325
4.08,54955
8.87,49055
6.79,349063
9.1,420355
9.22,491107
9.46,351348
9.07,86650
8.57,312530
8.59,31702
9.21,224679
7.22,463968
5.97,100432
7.45,353499
9.04,75067
9.6,20657
8.91,328272
7.68,15866
9.23,174755
9.56,177121
9.19,211257
8.87,310943
8.25,265665
8.45,89555
7.17,138746
9.13,189865
9.36,278308
8.73,92908
6.18,152141
8.78,339675
7.65,443254
8.9,218254
7.07,261919
8.46,149493
9.02,477866
8.92,219381
8.98,395555
8.9,276719
6.61,315793
9.16,361005
9.08,39902
8.93,346251
6.32,352049
6.57,93942
6.87,475856
8.69,105933
9.65,220862
8.12,67049
7.58,276240
8.92,137359
7.07,169077
8.49,117500
8.04,205540
9.69,397227
6.65,265326
5.93,190777
9.06,370533
7.29,105429
9.49,26466
5.98,265226
8.86,163228
3.14,220900
8.83,435169
8.52,128955
7.68,113069
9.26,47002
9.24,295244
9.02,380876
8.53,492275
7.21,69849
8.34,469669
7.2,294604
9.3,42161
9.17,387119
7.66,131171
9.29,312143
8.66,84128
7.24,244844
8.83,337206
9.22,462700
8.72,302581
9.3,282673
6.66,384580
9.28,311778
7.72,60800
7.99,501421
7.95,58049
9.54,324677
9.05,38015
7.45,77861
5.11,227453
7.39,327174
9.4,400069
6.43,499152
7.1,163464
8.04,35813
6.07,353591
7.0,91227
7.69,110023
9.7,300594
6.5,30288
7.41,22702
8.59,408176
8.5,250983
9.0,246866
9.03,502944
9.45,152965
7.3,33130
7.87,431185
7.22,252305
8.67,511509
8.69,339637
8.65,481564
8.08,428021
9.15,125261
7.6,350725
8.42,12574
7.83,444934
6.91,193403
7.6,95452
8.28,458613
7.82,66309
7.92,104235
5.0,67288
8.24,207938
8.46,33613
6.37,281583
6.76,444885
8.76,411919
6.93,62492
7.81,461758
8.8,276328
8.8,174486
9.63,446303
7.94,443080
7.12,332854
7.07,390797
7.4,105574
7.04,491789
8.15,231904
8.9,442430
6.95,72497
8.75,499169
8.33,276474
9.5,236921
8.96,15308
8.89,186812
7.54,390132
9.2,18880
8.49,147106
6.13,93489
8.14,259521
7.78,303944
9.0,136118
8.67,387397
5.26,5324
6.25,410481
7.39,357815
8.48,234594
7.62,82737
9.49,221876
7.92,31274
9.33,432170
8.63,268470
8.92,354159
9.22,279893
7.44,5137
6.17,41823
8.54,341957
8.35,469612
7.7,74500
9.13,174960
7.61,486260
7.95,80474
6.48,169217
5.36,254302
9.16,426897
8.47,496788
8.75,451850
8.79,235291
5.23,413534
8.89,338022
7.06,229466
8.5,287811
9.12,418372
4.46,104511
7.95,458931
7.65,239958
9.49,341228
7.61,476487
8.68,407094
7.69,133834
7.85,505069
6.48,112050
9.49,510756
8.99,428692
8.88,55925
8.19,102580
7.4,412055
7.74,270632
7.81,230710
8.01,510757
9.19,416291
7.06,6876
9.08,468109
7.18,52109
7.58,455380
6.39,393231
9.22,249489
8.03,386899
9.34,327557
4.66,197926
8.55,402238
9.18,96260
8.9,349201
9.59,431479
5.83,133199
9.43,31038
8.45,322741
8.46,374781
7.07,18408
9.45,454724
5.29,123814
8.94,70650
8.05,439463
9.54,97998
9.12,133277
9.12,164043
7.84,123525
7.06,150238
5.47,160374
8.57,182103
8.69,318620
6.7,307004
6.76,261613
6.96,345787
9.48,234742
9.47,253351
7.44,506594
8.66,427635
7.45,365131
9.51,125831
6.02,442019
7.53,432003
7.43,273242
8.88,433045
9.09,13148
9.12,101533
7.74,246644
7.11,460294
9.11,413737
6.08,355403
9.13,29002
8.87,287571
6.94,490888
8.75,274221
7.54,381679
6.74,508400
9.31,81134
8.84,343612
7.52,13676
8.71,129203
9.13,376833
9.39,490507
6.78,147532
9.0,388683
6.75,267660
6.67,376135
8.65,357552
5.64,113736
6.85,108208
6.21,355126
7.45,102766
9.62,255169
7.04,455875
9.0,370744
6.38,441630
9.56,359300
9.6,179595
5.89,455633
7.98,145101
8.3,443221
6.92,500818
9.23,220842
9.26,71953
8.63,129374
7.58,19406
6.05,82479
6.96,376106
7.18,394452
8.22,95432
7.87,458316
9.56,200906
6.57,193012
8.77,27205
7.17,336166
8.35,61104
8.84,512491
8.73,283494
4.58,115210
6.81,136297
6.58,349710
6.33,489923
9.44,189338
6.26,11253
9.64,444051
4.72,92629
9.37,492625
7.02,17890
8.01,502233
7.77,326147
8.21,341300
8.01,511691
9.07,111372
8.97,62219
8.9,443652
6.89,195786
9.11,458218
9.73,192795
9.65,390973
8.15,224447
8.53,128928
9.02,377139
8.78,430870
4.6,277157
4.56,337731
9.56,74508
5.69,57334
9.06,258683
8.2,405734
9.34,209395
6.03,115497
7.97,277
5.93,8355
8.9,280919
8.86,300810
6.52,169338
6.89,499762
8.74,389682
8.48,195973
8.69,52303
8.84,423885
8.85,341775
9.19,339664
6.23,269822
7.95,79007
8.16,101099
9.22,5487
8.02,453842
7.58,465609
9.29,420754
6.91,297122
8.84,229288
9.52,30356
5.09,262057
7.08,42494
6.71,225277
7.18,337210
7.48,317411
9.06,452010
7.73,368881
8.21,330488
7.27,4779
7.44,401050
5.49,200961
7.3,251426
6.38,493388
7.78,171241
9.6,41631
8.33,318732
5.58,153699
8.14,58106
8.49,174677
9.39,472569
8.91,81787
7.26,75219
7.85,203108
9.07,343097
7.43,438079
8.62,290561
6.64,278799
9.54,434958
8.36,48333
8.79,106088
8.28,249150
7.92,70985
8.35,173106
9.45,339920
7.91,120599
9.48,18797
9.29,282200
7.28,251015
5.52,213368
8.31,388426
9.62,58098
9.43,285994
4.85,410681
9.4,60440
7.95,197181
7.51,157450
8.54,166611
6.85,340582
7.82,261531
5.42,336819
8.9,251547
7.78,96007
9.25,287751
8.79,468840
